Name,Label,N_Label,Path
27.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/27.jpg
24.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/24.jpg
26.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/26.jpg
49.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/49.jpg
54.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/54.jpg
56.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/56.jpg
29.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/29.jpg
9.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/9.jpg
11.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/11.jpg
44.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/44.jpg
19.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/19.jpg
16.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/16.jpg
55.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/55.jpg
18.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/18.jpg
42.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/42.jpg
25.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/25.jpg
50.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/50.jpg
35.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/35.jpg
10.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/10.jpg
51.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/51.jpg
36.jpg,wool,0,/content/gdrive/My Drive/DataScience/Balanced_Dataset/wool/36.jpg
